test_y,train_test_y
40,40
40,40
40,40
18,15
40,40
15,38
40,40
40,40
40,40
40,40
30,40
40,20
40,40
60,45
35,40
4,4
50,60
40,40
40,15
20,40
15,40
32,40
30,6
40,40
40,40
43,40
18,40
40,46
50,40
50,60
55,40
55,40
40,40
40,50
50,40
40,40
44,35
40,40
40,45
42,40
45,40
30,40
35,60
55,60
50,40
40,65
40,40
45,40
40,75
40,40
36,40
28,40
35,40
40,60
30,40
40,40
50,40
48,40
45,40
60,40
15,40
38,40
50,50
50,80
40,40
10,18
40,40
40,40
45,40
45,40
25,40
14,20
20,18
40,40
40,40
50,55
30,40
40,40
50,60
40,40
40,40
40,40
24,40
40,40
50,50
40,50
60,40
40,40
10,40
52,40
25,15
40,25
32,40
30,40
40,40
21,55
60,50
48,40
20,37
30,45
40,20
40,40
40,40
40,40
55,40
50,40
40,40
50,50
24,40
45,40
38,40
50,50
35,40
40,40
45,40
50,70
45,40
35,40
40,45
42,50
40,40
40,40
38,40
45,40
40,40
40,40
35,39
25,40
50,40
55,60
32,40
20,35
40,40
40,40
20,40
40,40
55,40
20,42
11,40
40,40
40,40
22,30
40,40
25,40
50,50
40,40
25,40
40,35
65,45
40,40
15,20
40,40
44,30
40,40
35,40
50,40
50,40
40,40
40,40
45,40
44,40
40,40
35,40
40,35
65,40
40,40
40,40
40,40
20,40
50,40
40,45
40,35
37,40
55,50
40,60
38,40
40,40
40,40
48,40
30,40
40,50
8,40
40,15
40,40
25,40
40,40
40,40
50,40
60,60
65,40
40,60
40,40
40,40
15,15
36,40
42,40
40,40
20,50
35,40
40,39
45,40
30,40
50,40
30,48
48,55
40,40
35,40
50,40
35,40
40,60
2,35
50,60
55,40
38,40
50,40
40,45
40,40
70,40
40,40
45,40
40,46
40,40
40,40
40,45
24,40
40,40
61,40
50,40
40,40
45,40
30,40
60,60
25,40
40,40
40,40
16,20
40,30
40,40
40,40
40,40
41,40
60,40
40,40
30,40
9,30
40,40
40,40
40,40
40,40
8,40
8,40
35,60
60,40
40,40
40,40
40,40
45,40
43,40
40,45
40,40
40,40
35,40
40,50
40,40
60,60
30,40
55,8
20,20
18,40
45,40
35,40
40,40
35,40
45,40
45,40
40,40
35,32
32,40
25,25
55,40
36,25
50,60
20,40
99,40
60,40
25,40
40,40
60,50
15,40
45,40
40,38
35,30
30,40
42,40
40,48
55,40
50,40
29,40
35,40
20,15
38,36
40,40
20,12
60,40
40,40
40,55
15,40
55,50
40,40
40,40
45,55
96,40
20,28
40,40
40,40
55,40
60,50
30,40
50,50
50,40
40,40
45,40
50,40
40,40
50,40
10,40
40,40
40,40
60,50
30,44
40,40
50,40
50,40
52,40
40,40
50,40
40,40
40,40
40,40
20,30
40,40
12,13
38,40
38,40
28,40
84,40
40,40
50,40
15,20
40,40
40,40
40,50
40,40
40,40
40,40
45,40
50,40
65,40
40,40
40,40
40,40
40,20
60,40
45,40
40,40
40,42
45,50
40,40
50,50
55,40
55,40
40,60
65,45
48,40
33,40
28,40
12,15
65,40
60,40
60,40
20,35
35,40
15,12
40,40
50,40
35,40
45,40
40,40
20,40
50,40
40,40
50,40
40,60
40,40
38,40
40,30
40,40
40,40
35,40
40,40
40,40
55,40
40,40
20,40
40,40
30,24
40,40
40,40
60,40
40,50
40,40
40,40
30,35
30,40
40,40
45,40
45,40
40,40
45,40
60,40
48,40
40,40
40,50
50,40
70,40
30,20
40,56
40,40
70,40
40,48
40,40
70,40
33,40
40,40
40,40
40,40
40,40
40,40
45,41
45,40
15,40
55,40
25,20
50,50
40,40
40,50
70,60
50,50
40,40
40,40
40,40
22,20
40,40
99,84
40,45
40,40
40,40
6,40
40,40
40,40
60,40
20,40
40,40
40,40
40,40
40,40
38,40
18,45
65,50
38,40
30,40
40,40
50,50
60,40
50,40
30,20
40,40
45,40
32,40
60,45
40,40
55,40
40,40
35,40
40,40
50,50
38,40
28,40
50,40
40,40
16,20
40,40
40,40
40,40
30,40
12,40
40,40
40,45
40,40
37,40
40,15
40,40
16,20
40,40
60,45
25,40
60,40
40,40
44,40
20,40
40,40
15,50
40,40
40,40
25,40
40,40
40,40
40,40
40,40
60,45
40,40
60,70
40,40
40,40
60,24
35,40
50,40
40,40
50,40
48,40
30,40
40,40
25,40
38,40
45,40
10,40
40,40
45,40
50,40
40,40
60,40
32,20
6,37
40,40
32,40
60,40
38,40
40,40
20,40
40,40
40,40
30,20
40,40
35,40
40,40
45,40
40,40
25,40
20,40
45,35
40,40
40,40
40,40
16,20
60,40
8,15
15,40
50,40
50,40
40,40
55,41
45,40
40,40
40,40
45,40
40,40
40,40
33,17
60,40
40,15
40,40
40,40
50,40
40,40
35,40
52,40
44,40
50,40
40,40
45,40
40,40
38,40
40,40
40,40
32,35
66,30
40,40
26,40
40,40
40,40
50,30
10,38
40,40
40,40
40,40
50,40
40,40
40,55
24,40
40,40
25,40
40,40
40,40
40,40
55,40
40,40
24,40
55,60
35,40
40,40
50,40
60,40
40,40
45,40
20,40
40,40
40,40
40,40
35,40
40,40
50,40
50,45
20,40
60,40
45,40
40,40
45,40
35,40
40,40
60,50
40,40
40,40
60,45
40,29
55,60
40,40
40,40
45,40
40,40
50,60
35,70
20,30
40,40
45,40
52,60
45,40
40,40
50,50
48,40
20,20
80,40
24,40
40,40
40,40
60,40
60,50
50,50
40,40
40,40
24,25
11,40
40,40
40,60
40,40
45,50
40,40
40,40
1,40
40,40
50,40
30,40
70,60
40,40
53,53
40,40
60,40
28,8
40,40
40,40
35,40
40,40
77,40
10,10
99,60
72,40
40,40
40,50
40,40
40,40
50,40
40,40
38,40
36,40
40,40
40,40
40,40
40,60
40,40
40,40
65,40
40,57
40,40
70,40
35,40
40,40
40,40
44,40
50,40
40,40
40,40
40,90
35,40
40,40
40,40
25,40
40,40
32,40
40,40
40,45
40,40
20,20
40,40
40,40
40,40
60,40
40,40
45,40
50,40
45,70
45,40
65,40
45,40
60,40
20,40
60,15
40,40
40,40
50,44
55,40
20,20
45,40
40,40
40,40
40,40
45,40
40,40
15,30
40,40
70,50
45,40
40,40
60,50
40,40
40,30
40,40
40,50
40,40
35,40
50,40
60,50
40,40
40,40
40,40
30,40
40,40
40,40
40,40
6,20
35,40
50,40
40,40
50,40
43,45
50,45
40,40
40,40
40,40
40,50
50,55
40,40
40,40
25,40
45,40
35,40
40,40
40,40
42,40
45,60
16,40
55,40
40,10
40,60
45,60
38,40
40,40
40,40
40,40
16,40
40,40
40,50
40,40
40,40
60,40
50,40
12,40
50,45
48,50
40,40
40,40
40,40
48,40
42,40
25,30
40,40
30,40
30,40
40,40
45,60
15,20
40,40
40,40
40,40
44,40
40,40
40,60
6,25
40,50
40,50
40,40
20,20
40,55
32,15
40,40
18,20
38,40
20,40
50,40
40,40
60,50
23,50
45,40
50,40
40,50
45,40
40,40
30,40
55,40
32,40
40,40
48,40
30,20
40,30
50,70
38,40
60,50
40,40
25,40
50,40
55,50
36,40
50,40
40,40
40,35
60,40
70,40
35,50
40,40
40,40
40,40
40,40
60,40
44,40
40,50
60,50
48,40
30,40
60,40
55,42
45,45
32,40
40,40
40,40
30,25
40,40
40,50
40,40
40,45
10,15
40,80
30,40
40,40
40,40
40,20
30,40
55,40
25,32
40,40
40,45
40,40
40,35
60,99
40,40
18,30
40,40
21,5
40,40
40,40
40,40
40,40
40,40
40,40
7,15
20,30
40,40
45,52
40,40
40,40
50,55
45,40
65,65
40,60
20,20
40,40
50,50
50,50
15,25
15,40
75,30
40,40
30,40
25,40
40,40
56,40
36,20
40,40
30,20
40,15
40,40
10,20
20,40
12,16
50,40
30,40
35,40
70,40
70,50
25,16
55,40
45,40
40,40
40,40
48,40
40,40
40,40
40,40
24,40
99,30
40,40
40,40
40,50
40,48
25,50
16,40
10,40
40,40
40,40
40,45
45,40
40,20
50,55
20,40
30,15
38,40
40,40
40,40
40,40
40,45
40,40
40,40
37,40
40,40
40,43
40,40
40,40
40,40
32,40
40,40
40,40
12,24
40,45
60,40
40,40
40,40
40,40
40,40
40,40
10,40
40,40
40,40
17,25
50,40
50,60
55,40
40,40
40,40
50,40
40,40
40,40
40,60
48,40
20,20
32,40
40,40
40,40
52,40
40,40
40,40
20,13
2,20
60,40
99,40
10,40
12,40
20,20
40,50
25,20
50,40
40,40
38,40
25,32
50,60
40,40
40,40
38,40
40,40
60,40
40,40
35,40
30,40
50,40
40,40
48,40
45,50
40,40
60,50
20,40
40,40
30,40
40,40
40,40
40,50
40,40
40,40
50,40
50,40
20,40
40,40
40,40
50,40
40,40
40,40
40,40
40,40
16,40
45,35
38,40
40,40
40,40
36,40
48,40
60,40
50,40
55,70
50,50
52,40
40,60
30,40
40,40
52,40
65,40
35,40
45,45
40,40
40,60
45,40
50,40
40,40
45,55
20,20
45,50
40,40
50,40
40,40
40,50
40,40
20,40
60,30
60,40
40,40
40,40
35,40
30,18
55,60
30,40
40,40
32,40
40,40
50,40
35,40
40,40
55,40
40,40
40,40
42,40
35,40
40,40
40,40
40,40
40,40
20,30
44,40
52,40
40,40
40,40
16,25
40,40
40,40
40,40
40,38
32,40
60,40
37,40
40,40
38,40
40,40
35,40
40,99
48,40
21,12
25,40
20,36
45,50
40,40
40,40
30,40
40,40
40,20
5,20
55,40
40,40
40,50
40,40
24,40
20,30
17,8
50,40
32,35
50,40
40,40
55,40
50,45
50,40
40,40
40,40
40,40
40,40
50,50
65,60
25,40
40,40
20,5
40,40
20,40
40,40
40,40
40,32
40,50
30,40
40,40
16,40
40,40
45,50
40,40
40,40
45,40
20,40
40,40
40,40
40,40
45,40
70,40
44,40
40,40
40,40
50,40
40,40
40,40
40,40
25,30
40,40
40,40
40,40
40,40
40,40
40,40
40,40
40,40
40,40
30,50
28,40
35,40
45,40
50,40
60,45
40,40
40,40
40,60
40,40
40,40
40,40
35,40
40,40
20,40
50,40
40,40
5,20
36,40
40,40
40,50
40,40
40,40
27,25
55,40
40,40
50,40
40,40
40,40
60,40
40,40
40,40
60,40
40,40
40,40
40,40
45,40
40,40
60,40
40,40
40,40
48,60
32,40
40,40
50,45
40,40
38,40
50,50
40,40
40,40
40,40
50,40
45,40
16,40
40,40
40,40
65,40
50,50
45,40
10,15
40,20
40,40
75,60
30,40
40,40
30,40
5,15
45,40
60,50
60,40
60,60
40,40
40,25
60,60
55,50
40,15
40,40
40,40
40,40
40,40
38,40
40,40
35,4
45,45
40,60
53,40
40,40
25,40
50,40
50,60
40,40
45,40
55,40
60,45
60,50
1,99
25,30
60,20
40,40
40,40
40,45
40,40
40,30
48,40
50,40
40,50
20,20
40,40
45,40
20,50
40,40
40,40
60,40
50,30
40,40
40,40
40,40
40,50
40,40
20,50
50,40
40,40
40,40
40,40
40,40
40,40
60,40
40,40
60,40
60,40
40,50
40,40
65,50
45,40
20,40
30,40
63,40
40,40
40,40
40,40
40,40
40,40
50,40
40,40
55,40
40,40
40,40
60,40
40,70
20,40
60,40
40,40
40,40
24,55
40,40
42,40
60,40
40,40
23,60
40,40
40,50
50,40
30,40
45,40
7,20
40,40
40,40
40,40
50,40
40,50
40,40
60,40
40,40
40,50
20,60
6,40
40,40
40,40
40,40
30,40
25,30
50,40
15,20
40,40
45,50
40,40
20,40
37,40
20,40
40,40
40,40
40,40
55,50
48,60
20,3
45,40
10,10
40,40
40,40
84,50
20,40
40,40
50,45
40,45
54,40
40,40
42,40
38,40
55,60
50,60
25,40
15,40
45,55
40,40
80,20
20,40
10,38
40,40
40,40
20,20
40,40
50,40
40,40
40,40
50,40
40,40
55,40
35,40
45,70
60,50
90,40
40,40
40,40
5,10
40,40
40,40
40,40
40,40
20,40
30,40
30,40
40,40
40,40
38,40
40,40
20,40
36,40
40,40
40,40
40,40
60,40
45,45
40,45
40,40
10,30
50,40
30,8
40,40
45,40
40,25
40,40
55,40
40,40
42,50
70,60
40,40
40,36
40,40
40,40
20,3
40,40
40,55
35,20
50,40
40,15
40,40
40,47
40,40
30,40
55,40
3,40
38,40
60,38
40,50
40,40
40,40
10,40
35,40
50,40
40,80
50,70
40,40
16,18
33,40
40,20
49,20
35,40
43,55
40,21
40,40
40,40
45,40
40,40
18,25
45,40
50,40
54,40
45,40
30,40
50,50
40,40
26,16
40,65
40,40
40,40
40,40
40,40
36,40
48,40
30,20
40,40
30,40
15,28
40,40
30,40
45,40
40,40
36,40
15,40
40,40
40,20
65,67
40,40
20,20
40,40
50,40
5,40
46,40
20,40
40,40
40,40
45,50
40,40
45,36
35,40
36,40
48,40
40,40
45,40
50,40
20,43
30,40
50,40
2,40
35,40
40,40
35,40
48,40
60,25
40,40
40,40
44,40
40,40
40,40
20,40
24,16
35,40
20,40
45,45
38,40
40,40
40,40
45,50
40,45
40,41
65,20
42,40
45,40
60,40
40,40
50,40
40,40
42,40
40,40
40,40
42,40
72,40
40,40
40,40
40,40
38,40
40,40
40,40
40,40
32,40
40,42
50,50
35,50
24,40
54,40
40,40
40,40
40,40
40,40
40,50
40,40
22,40
99,60
40,40
50,40
50,40
40,40
60,40
55,40
55,40
45,40
56,40
40,40
40,40
40,40
55,35
99,50
32,40
40,40
15,12
50,40
50,38
60,40
40,40
40,50
25,40
43,40
40,40
40,40
40,20
60,40
40,50
50,60
46,55
40,45
65,40
27,40
38,40
15,55
40,40
45,40
35,40
38,70
40,40
40,40
40,40
50,50
45,50
40,25
50,40
40,30
40,40
32,20
40,45
40,42
40,40
40,40
40,60
20,40
40,40
40,40
40,40
70,40
40,40
40,40
40,40
40,40
40,40
20,40
40,40
40,40
40,40
20,40
75,72
40,40
40,40
45,40
40,25
15,40
40,40
40,40
38,40
40,30
3,32
40,40
46,40
40,40
35,40
15,40
30,37
30,40
40,40
40,40
40,40
40,45
40,40
40,40
45,40
40,40
42,40
40,40
40,40
40,40
50,55
40,60
40,40
40,40
20,35
37,40
41,40
50,40
40,40
50,50
50,50
40,40
40,40
27,40
25,40
40,40
10,40
50,40
40,40
40,40
48,40
20,40
40,30
43,40
60,40
15,20
40,40
24,6
40,40
45,20
30,45
55,40
60,40
40,40
40,45
37,40
40,40
45,40
40,40
30,60
50,40
10,40
40,50
40,40
40,40
60,40
45,40
35,40
30,40
34,40
35,40
35,40
60,40
40,40
20,42
40,40
40,40
85,40
40,40
40,40
36,40
40,40
50,60
40,25
65,40
45,40
40,40
40,40
45,40
40,30
40,40
40,40
50,65
40,40
40,40
40,40
45,40
50,40
35,40
40,40
40,30
40,40
40,40
40,40
45,45
40,40
40,40
70,40
40,40
40,40
40,45
35,40
40,40
15,16
40,84
30,40
40,40
30,40
15,6
99,85
65,35
20,20
35,40
44,40
45,40
30,40
45,40
40,40
28,40
40,45
60,60
40,40
45,40
40,40
40,40
65,40
48,40
64,40
40,60
50,40
15,40
65,40
40,40
45,40
30,50
55,50
40,40
55,40
50,40
40,20
30,40
40,40
40,40
40,40
25,40
45,40
40,40
40,40
55,40
60,40
60,40
15,40
54,40
40,40
60,40
40,40
20,40
40,40
50,40
40,30
40,40
50,45
20,20
40,32
40,40
40,40
21,40
35,4
15,3
30,50
25,40
15,40
40,40
8,40
32,25
40,40
40,40
50,45
45,40
40,40
60,40
40,40
40,40
30,40
20,40
30,35
48,50
40,20
60,40
40,40
40,40
20,40
40,40
40,40
40,40
60,40
56,40
75,40
30,40
40,40
40,40
30,50
40,50
5,40
45,40
40,40
40,25
35,40
20,30
40,40
30,40
47,40
55,40
20,40
30,40
35,40
20,20
7,35
55,40
40,40
23,35
60,40
30,40
40,40
3,40
50,40
60,40
55,40
40,40
3,37
32,40
50,40
40,40
40,40
25,20
45,40
40,50
40,40
38,40
43,40
40,45
12,40
28,40
40,45
40,40
40,40
15,47
40,40
50,40
50,40
25,40
45,40
60,36
60,40
30,40
40,40
30,15
40,40
35,40
40,40
40,50
40,40
40,40
55,40
50,40
56,53
40,40
40,40
35,40
65,50
50,40
25,30
40,40
40,40
44,40
40,40
65,40
40,40
40,40
40,40
43,43
99,50
50,50
40,40
24,40
50,40
40,40
60,16
50,45
40,40
50,50
40,15
20,10
40,40
25,20
40,50
40,40
35,50
15,40
40,40
40,40
40,40
30,40
40,40
40,40
10,18
50,40
50,40
40,40
50,45
40,20
45,40
40,40
40,40
40,40
38,40
40,50
70,40
40,40
40,40
36,10
50,40
60,50
60,50
45,40
42,40
40,40
50,40
40,40
60,50
40,40
38,40
40,40
45,40
65,40
50,50
40,40
40,40
40,40
40,40
60,40
35,40
50,40
45,40
8,18
60,40
40,40
40,50
10,40
55,40
40,40
40,40
40,40
40,16
50,62
20,40
40,40
40,40
50,40
60,45
40,40
40,40
40,40
3,40
40,40
40,40
40,40
40,40
40,40
45,40
40,40
32,40
40,40
64,40
40,50
20,35
40,40
48,40
40,40
40,40
40,40
35,20
60,40
50,40
15,40
40,40
40,40
40,40
35,40
20,20
20,30
47,40
40,40
40,40
30,35
40,60
45,40
40,40
18,5
37,50
40,40
40,40
50,40
40,40
50,40
40,40
40,32
40,40
40,50
50,40
40,40
40,40
48,40
35,40
40,40
40,40
45,45
50,50
40,40
40,40
40,30
40,36
40,40
46,40
45,40
35,50
45,40
50,40
40,40
50,40
25,40
40,40
40,40
40,40
40,40
50,40
14,20
45,56
7,32
20,40
10,40
22,40
40,40
45,40
40,40
50,40
40,40
45,50
40,40
40,11
60,40
40,40
35,40
23,40
40,40
40,40
50,30
80,40
40,40
30,40
40,40
36,40
20,40
40,40
40,40
40,40
40,40
30,40
40,40
80,55
40,40
8,45
40,40
40,40
34,40
38,40
35,35
40,40
40,40
45,65
20,25
40,40
45,40
40,40
35,32
35,40
28,30
40,40
35,40
15,50
40,40
40,40
40,40
40,40
45,40
40,40
40,40
40,30
56,40
28,24
20,40
12,40
40,40
40,40
55,40
40,40
40,40
40,40
55,40
20,25
35,40
45,40
40,40
40,50
40,50
40,40
40,40
50,40
50,40
30,50
40,40
48,40
40,40
50,40
55,50
40,40
40,40
38,40
40,40
55,40
40,40
35,40
40,40
99,60
40,40
40,35
55,40
15,16
25,40
40,40
40,45
45,40
45,40
25,40
52,40
20,35
7,25
40,65
12,40
40,40
40,40
30,40
40,40
44,16
40,40
20,45
40,40
35,40
40,40
50,55
40,40
40,50
40,40
30,40
40,40
37,40
56,40
50,40
10,40
35,40
30,40
70,40
15,40
40,40
40,40
55,55
40,40
60,50
55,60
40,40
40,40
50,40
40,40
30,25
40,40
40,40
48,52
20,25
40,40
38,40
32,40
10,40
40,40
40,40
40,99
30,40
32,40
40,40
20,40
72,40
46,40
40,42
39,40
9,40
20,10
50,50
30,40
2,25
15,40
60,40
40,40
50,40
40,40
40,40
40,50
30,40
60,50
20,40
40,40
30,40
30,40
40,40
40,40
40,40
20,20
35,35
50,40
40,50
38,40
45,30
40,40
40,40
16,15
50,36
40,40
40,50
50,40
40,40
40,45
35,40
45,40
45,40
40,40
15,20
50,98
20,40
30,40
40,40
72,60
40,40
35,40
25,32
15,20
40,40
40,40
40,40
50,40
40,40
40,40
40,40
30,40
40,40
30,40
35,40
40,40
40,40
75,50
30,40
40,40
40,40
50,40
40,40
10,50
40,45
45,40
40,40
20,24
50,40
50,55
45,40
40,40
40,40
40,24
14,40
40,40
35,40
50,40
99,55
30,50
40,40
55,40
40,40
40,40
40,40
40,40
30,40
40,40
20,40
40,40
40,30
30,40
10,36
40,40
50,40
60,40
24,40
40,40
43,40
50,40
99,40
42,40
38,40
40,40
40,40
50,40
60,40
60,32
80,40
37,40
50,40
70,40
40,40
40,40
60,40
40,40
50,40
64,40
40,50
40,40
40,40
40,40
40,40
40,40
40,40
40,40
40,40
40,40
40,40
40,40
40,37
55,40
20,40
40,60
40,40
25,20
40,40
50,40
30,18
40,40
40,40
12,20
48,40
40,40
40,20
40,80
44,40
40,25
40,40
20,40
40,40
40,40
20,40
40,40
74,84
20,16
40,20
20,40
55,40
24,20
7,16
40,30
40,40
35,40
48,40
40,40
30,40
60,50
45,40
39,40
40,40
50,40
35,40
50,40
40,40
40,40
50,40
40,40
40,40
12,40
40,40
40,40
20,40
40,40
40,40
40,40
60,50
15,40
40,30
40,40
40,40
58,40
40,40
40,55
40,40
20,40
20,40
45,40
40,40
40,40
40,40
30,25
22,15
40,40
26,40
40,40
40,40
40,40
20,25
50,40
50,40
40,25
50,35
40,40
50,40
40,40
13,25
40,40
40,40
40,40
45,40
40,40
40,40
44,40
40,40
55,40
40,40
40,45
4,50
40,38
50,40
40,40
10,50
40,40
15,40
40,40
45,40
40,40
40,40
40,40
50,50
40,40
40,40
40,40
55,40
40,40
39,40
52,40
70,40
50,45
50,40
72,40
20,40
20,32
55,40
50,40
48,40
4,30
45,40
40,40
40,40
45,45
40,40
50,60
35,40
40,40
20,42
28,20
27,38
40,40
45,40
52,40
25,30
45,35
40,40
40,60
40,40
40,40
50,40
46,40
40,40
60,60
24,20
55,60
35,40
40,40
40,50
65,40
45,40
40,40
40,40
45,25
65,40
40,40
40,40
40,40
45,40
70,40
21,74
44,40
40,40
35,40
50,60
35,40
40,20
46,40
35,40
55,40
30,50
42,40
20,40
35,35
55,40
40,40
45,55
40,40
40,40
20,50
6,40
40,40
50,50
4,30
30,20
52,40
24,40
50,40
40,40
40,40
45,40
35,40
80,40
50,50
40,40
35,45
50,40
40,60
40,36
40,40
45,40
30,46
30,40
38,40
40,40
40,40
38,40
40,40
50,99
55,40
60,40
38,40
60,40
40,70
40,40
50,40
50,40
38,40
60,40
45,80
40,40
8,50
60,40
40,65
40,40
40,40
55,50
50,40
40,40
40,40
40,40
45,40
40,40
60,50
75,40
40,50
40,40
35,40
48,40
60,40
50,40
40,40
45,40
40,40
40,40
48,40
40,28
7,40
40,40
8,25
35,40
20,10
55,40
45,22
43,40
40,50
40,40
35,30
36,50
15,40
40,40
40,45
50,40
40,40
45,40
60,86
40,40
50,50
40,40
40,40
40,40
39,40
40,40
45,40
35,40
45,40
40,40
40,50
40,60
40,35
40,50
40,40
15,40
40,40
45,40
20,40
40,40
40,40
40,40
40,60
35,40
40,40
40,40
38,40
40,40
50,40
60,40
44,50
15,40
58,50
36,40
10,40
40,40
50,40
20,30
70,40
12,22
12,40
45,40
40,45
45,40
72,40
40,40
40,40
60,40
50,60
42,50
40,42
48,40
20,40
40,40
40,40
60,70
38,40
40,40
70,60
40,40
45,40
40,40
40,70
40,40
40,40
40,40
40,40
40,40
50,50
40,45
35,40
30,11
40,40
65,80
45,40
45,50
18,20
40,40
50,70
30,40
37,40
40,50
40,40
38,40
60,50
40,40
45,40
36,40
40,40
30,48
50,40
40,40
65,40
40,40
40,40
18,40
40,40
45,40
40,40
45,40
24,20
40,8
50,50
40,40
50,40
40,40
20,40
10,2
99,40
40,40
50,40
40,15
40,40
15,40
40,40
40,40
25,40
24,40
40,40
40,40
40,40
40,40
40,40
40,40
50,40
35,40
24,40
40,40
40,40
40,40
40,40
30,40
50,40
40,40
40,40
45,65
25,35
65,50
40,40
55,40
40,40
40,40
48,40
40,50
43,40
40,40
45,40
60,40
40,40
99,60
40,40
41,40
30,40
40,45
30,40
40,40
50,40
48,40
25,40
15,20
2,40
40,45
20,18
50,40
17,40
40,40
40,40
40,40
40,40
75,40
40,40
40,40
20,20
40,40
40,40
40,40
40,40
34,24
40,40
45,40
40,40
40,40
40,40
55,40
34,40
40,2
40,40
20,20
70,40
50,45
60,60
40,40
20,50
40,40
40,45
40,28
35,40
30,20
45,40
10,25
80,40
40,40
45,50
20,9
50,50
40,40
40,40
50,40
40,40
25,50
40,40
35,40
40,10
20,30
40,40
40,40
40,40
50,40
40,40
40,40
30,40
40,40
45,50
50,40
25,40
55,40
60,35
35,40
30,46
25,40
40,40
60,40
40,40
40,40
40,40
25,50
40,40
30,40
50,40
24,40
56,40
36,40
40,40
40,40
40,40
50,40
60,40
40,40
20,18
35,40
40,40
40,40
12,40
40,72
40,40
40,40
40,40
30,40
40,35
42,40
45,40
45,40
40,40
40,50
49,40
40,40
40,40
16,50
40,40
40,40
40,20
16,40
35,10
40,40
10,16
40,50
25,8
40,40
35,40
40,40
40,40
35,50
30,35
40,40
40,15
45,40
40,40
55,40
30,40
40,15
40,40
40,40
40,40
20,40
15,30
40,30
43,40
48,40
40,50
45,40
40,40
40,28
40,40
40,40
40,40
40,40
40,40
40,40
45,40
2,40
38,40
35,40
40,40
40,40
80,40
40,40
86,40
40,40
40,40
40,40
38,40
40,40
40,40
40,40
60,40
40,40
44,50
40,40
36,8
35,40
24,40
48,40
40,40
20,40
40,60
60,40
50,45
40,40
20,40
40,40
40,40
46,40
46,55
40,50
40,40
20,40
50,40
40,40
10,40
30,40
50,40
40,45
80,40
40,35
40,72
50,45
40,40
40,40
24,4
60,40
50,55
35,40
38,40
40,40
45,40
40,40
60,50
40,40
30,15
20,40
40,50
40,40
37,40
38,40
40,40
50,40
40,50
14,40
55,40
40,40
35,40
40,40
43,40
40,40
40,40
40,40
40,40
40,40
40,40
32,40
40,40
40,40
45,40
50,50
42,40
40,50
40,40
50,40
40,40
56,40
40,40
50,40
65,40
40,40
40,40
60,45
40,50
40,40
24,40
36,40
50,40
46,45
40,40
40,40
40,40
40,40
45,50
30,40
40,40
60,40
40,40
40,40
40,40
45,40
40,40
40,40
40,40
40,40
40,40
40,50
40,40
40,49
35,40
40,40
40,40
16,20
16,40
38,40
48,40
35,40
6,40
40,40
35,40
40,50
48,30
40,40
50,40
20,40
40,40
40,40
35,40
50,25
40,40
60,40
45,40
40,70
43,42
40,40
40,40
60,40
25,40
60,40
40,40
40,40
40,40
40,40
40,50
40,40
50,40
31,40
50,43
7,16
40,40
40,40
40,40
16,40
40,40
45,40
35,50
50,40
48,40
40,40
40,40
35,20
40,40
40,40
20,40
40,40
11,20
60,40
40,40
60,40
3,40
50,40
35,45
20,30
60,50
40,40
40,40
35,40
62,60
40,20
60,40
40,35
10,30
20,40
40,40
50,40
30,40
35,40
45,25
50,40
65,40
44,40
40,40
40,48
40,40
50,60
40,40
50,40
60,40
37,40
30,40
55,40
40,40
39,40
50,40
30,20
50,40
50,50
40,40
50,60
20,8
40,40
40,40
40,35
43,20
40,40
40,40
40,30
50,40
50,50
34,40
60,40
40,40
60,50
35,40
40,36
55,55
40,40
40,40
40,40
25,10
50,40
40,40
40,40
60,40
40,40
12,40
40,40
4,35
50,40
40,55
50,40
40,40
50,40
30,15
40,40
48,40
40,40
50,40
40,40
45,40
40,40
40,40
40,70
55,50
40,40
40,40
40,40
40,40
70,40
40,40
38,32
20,15
40,40
70,40
40,40
40,40
45,40
40,40
40,40
30,40
55,38
40,40
40,40
56,40
32,40
40,45
60,40
40,40
40,40
47,40
40,40
37,40
50,40
40,30
35,40
50,40
38,40
48,40
40,55
40,40
42,40
40,2
40,40
40,40
40,40
40,28
40,25
40,40
40,40
40,40
40,40
65,40
25,40
40,40
40,40
80,45
40,40
20,25
45,40
50,40
50,40
20,30
40,50
40,40
40,30
40,40
50,40
40,50
40,40
38,40
50,40
15,40
25,50
40,40
40,40
43,40
50,50
18,40
48,40
50,40
20,40
45,40
40,40
32,40
40,40
40,40
55,60
40,50
40,40
40,40
50,40
50,40
60,50
50,40
40,40
40,40
60,40
40,35
45,70
20,40
52,40
30,40
40,40
40,40
40,40
20,40
35,12
40,40
40,40
40,40
35,55
50,60
40,40
40,40
40,40
15,25
55,40
25,40
45,40
40,40
45,65
40,60
28,25
35,40
40,40
40,40
40,40
52,40
2,40
30,40
28,40
40,40
40,40
40,40
43,40
50,45
42,40
40,40
40,40
50,40
40,40
40,40
40,40
10,40
28,40
40,60
40,40
50,45
40,40
25,40
50,40
30,40
40,40
64,30
10,40
60,40
50,40
40,40
35,40
30,40
30,40
40,40
55,50
36,40
15,40
40,40
10,40
70,40
40,40
38,40
45,40
40,40
40,40
40,40
50,30
35,40
40,40
20,40
40,40
40,40
45,40
40,60
40,45
40,40
40,40
70,40
40,40
40,40
40,40
40,40
55,40
40,40
40,40
65,45
